,Unnamed: 0,Unnamed: 0.1,alfab_dez_mais,area_hectare,dens_dem,dist_marco_zero,morador_por_domic,nome_bairro,num_domic,pop_0_4,pop_15_17,pop_18_24,pop_25_59,pop_5_14,pop_60_,pop_fem,pop_masc,pop_porc_amarela,pop_porc_branca,pop_porc_indigena,pop_porc_parda,pop_porc_preta,populacao,prop_resp_fem,rend_medio,rpa,taxa_m_cresc,qtd_chamados,chamados_p_area
0,0,0,81.7,270,2.23,0.0,3.0,RECIFE,198,50,36,73,276,137,30,315,287,0.5,3.89,0.5,30.72,34.39,602,66.83,567.0,1,-4.2,922.0,3.414814814814815
1,1,1,98.5,176,84.15,2.78,2.4,BOA VISTA,5999,447,477,2303,7758,935,2858,8614,6164,1.25,59.9,0.26,33.37,5.22,14778,54.43,3618.45,1,0.52,1598.0,9.079545454545455
2,2,2,94.5,81,19.16,3.26,3.1,CABANGA,506,73,69,168,772,197,272,872,679,1.35,41.78,0.32,45.13,11.41,1551,57.0,1986.08,1,0.1,413.0,5.098765432098766
3,3,3,87.7,43,178.51,2.15,3.6,COELHOS,2322,579,427,970,3646,1379,632,4062,3571,0.86,31.5,0.72,53.36,13.56,7633,53.63,898.41,1,1.12,283.0,6.5813953488372094
4,4,4,96.8,26,38.21,2.64,2.8,ILHA DO LEITE,361,39,48,14,534,121,151,561,446,1.49,58.39,0.4,33.86,5.86,1007,56.79,3024.11,1,0.49,337.0,12.961538461538462
5,5,5,83.2,87,144.85,2.89,3.5,ILHA JOANA BEZERRA,3606,1158,838,1687,5371,2747,828,6627,6002,0.78,24.62,0.21,58.22,16.17,12629,57.31,705.83,1,-0.1,560.0,6.436781609195402
6,6,6,98.5,34,14.7,3.0,2.7,PAISSANDU,180,12,28,85,252,44,86,289,218,0.39,80.87,0.0,16.96,1.78,507,58.33,5115.06,1,-0.46,137.0,4.029411764705882
7,7,7,90.5,380,73.52,1.98,3.3,SANTO AMARO,8474,1745,1468,3471,13258,4404,3593,15259,12680,1.3,34.49,0.3,54.27,9.64,27939,55.32,1892.1,1,-0.42,2870.0,7.552631578947368
8,8,8,99.3,81,3.53,0.82,1.7,SANTO ANTONIO,142,2,10,38,162,13,60,126,159,2.81,32.98,1.75,57.19,5.26,285,34.27,1477.92,1,-6.17,867.0,10.703703703703704
9,9,9,87.2,326,26.62,2.21,3.2,SAO JOSE,2704,668,448,1023,4070,1640,839,4497,4191,0.61,28.67,0.15,62.43,8.14,8688,51.56,1402.11,1,0.04,1293.0,3.9662576687116564
10,10,10,98.2,32,77.06,2.18,2.4,SOLEDADE,1013,62,94,469,1242,148,480,1454,1041,1.16,61.44,0.52,32.27,4.61,2495,57.04,3747.16,1,1.26,74.0,2.3125
11,11,11,90.4,193,225.38,6.17,3.5,AGUA FRIA,12294,3084,2294,5353,20693,7296,4809,23235,20294,0.97,28.58,0.14,58.75,13.66,43529,47.03,1189.92,2,-0.11,1533.0,7.94300518134715
12,12,12,90.5,31,245.74,6.68,3.6,ALTO SANTA TEREZINHA,2157,591,405,1095,3626,1255,731,4102,3601,0.87,24.46,0.2,63.46,11.01,7703,47.89,921.74,2,-0.16,298.0,9.612903225806452
13,13,13,94.0,100,145.56,4.81,3.2,ARRUDA,4467,880,665,1699,7387,2144,1755,7923,6607,0.72,40.8,0.16,47.04,11.28,14530,53.54,2234.83,2,0.79,630.0,6.3
14,14,14,91.8,49,180.79,6.92,3.4,BEBERIBE,2586,655,450,1094,3978,1514,611,4625,4321,1.34,31.78,0.15,55.61,11.12,8856,50.93,1038.23,2,1.26,385.0,7.857142857142857
15,15,15,91.4,43,195.67,5.75,3.6,BOMBA DO HEMETERIO,2350,487,426,1013,4213,1300,1033,4592,3880,0.86,30.37,0.21,54.45,14.11,8472,55.66,1346.55,2,-0.2,277.0,6.441860465116279
16,16,16,96.1,59,111.49,5.95,3.5,CAJUEIRO,1902,368,280,753,3317,846,1020,3601,2983,0.6,44.12,0.27,48.92,6.09,6584,47.27,2777.17,2,-0.24,435.0,7.372881355932203
17,17,17,89.7,52,182.67,5.26,3.4,CAMPINA DO BARRETO,2833,737,543,1152,4499,1585,968,5054,4430,0.7,29.84,0.15,55.67,13.64,9484,48.68,1088.8,2,1.3,611.0,11.75
18,18,18,91.5,222,145.04,3.8,3.4,CAMPO GRANDE,9554,2147,1569,3906,15609,4859,4059,17592,14557,1.18,37.38,0.36,50.04,11.04,32149,54.07,2132.0,2,0.29,1878.0,8.45945945945946
19,19,19,90.9,312,105.51,8.7,3.5,DOIS UNIDOS,9374,2438,1937,4250,15712,5765,2803,17243,15662,0.65,29.23,0.17,59.57,10.38,32805,45.06,937.92,2,1.91,1470.0,4.711538461538462
20,20,20,98.2,102,117.27,3.97,2.9,ENCRUZILHADA,4008,603,401,1194,6424,1189,2129,6744,5196,0.76,64.05,0.24,30.94,4.01,11940,45.41,5692.93,2,2.48,736.0,7.215686274509804
21,21,21,93.5,62,130.21,5.95,3.3,FUNDAO,2495,507,391,896,4149,1267,922,4425,3707,0.76,33.41,0.15,54.45,11.23,8132,48.46,1610.32,2,1.62,248.0,4.0
22,22,22,97.7,30,88.13,3.91,3.3,HIPODROMO,808,112,116,262,1367,283,518,1496,1162,0.41,65.84,0.08,28.59,5.08,2658,47.15,4803.91,2,0.12,216.0,7.2
23,23,23,91.3,82,181.2,7.05,3.5,LINHA DO TIRO,4201,1131,818,1852,7194,2596,1276,7862,7005,1.12,28.32,0.19,58.88,11.49,14867,50.04,1028.96,2,0.64,522.0,6.365853658536586
24,24,24,81.4,34,148.43,4.88,3.6,PEIXINHOS,1383,428,287,651,2343,954,335,2555,2443,0.54,23.69,0.0,58.44,17.33,4998,53.83,760.72,2,1.72,79.0,2.323529411764706
25,25,25,95.4,20,79.53,4.43,3.1,PONTO DE PARADA,500,70,70,499,806,185,224,861,693,0.32,44.21,0.6,51.1,4.31,1554,62.4,3248.99,2,-0.74,91.0,4.55
26,26,26,95.2,48,161.35,6.52,3.3,PORTO DA MADEIRA,2334,459,374,917,3953,1118,892,4134,3579,0.65,38.78,0.05,51.35,9.17,7713,52.84,1977.89,2,0.09,202.0,4.208333333333333
27,27,27,95.3,25,160.87,4.46,3.1,ROSARINHO,1329,254,166,438,2194,494,531,2260,1817,0.12,63.5,0.15,33.14,3.09,4077,39.97,6547.75,2,1.58,305.0,12.2
28,28,28,98.1,16,66.29,2.93,2.9,TORREAO,368,73,40,113,531,117,209,608,475,0.09,57.81,0.0,37.3,4.8,1083,39.13,6007.59,2,1.87,214.0,13.375
29,29,29,94.9,25,184.89,7.73,3.4,ALTO DO MANDU,1351,230,201,541,2350,610,717,2564,2091,0.6,38.8,0.13,53.32,7.15,4655,44.4,2323.28,3,-0.89,233.0,9.32
30,30,30,91.0,134,25.01,8.87,3.4,APIPUCOS,991,227,405,1095,3726,1255,731,1775,1567,1.44,31.42,0.21,59.84,7.09,3342,51.26,2162.86,3,-0.37,244.0,1.8208955223880596
31,31,31,87.1,75,155.5,10.37,3.4,BREJO DA GUABIRABA,3426,871,671,1596,5585,2100,919,6168,5564,1.93,32.04,0.69,54.19,11.15,11362,47.17,1037.66,3,0.32,574.0,7.653333333333333
32,32,32,96.5,188,155.09,6.5,3.4,CASA AMARELA,9296,1552,1196,3154,15179,3428,4671,16185,12995,1.21,54.91,0.25,36.97,6.66,29180,48.04,4236.69,3,1.34,1590.0,8.457446808510639
33,33,33,99.1,56,120.24,6.24,3.1,CASA FORTE,2192,329,230,715,3554,673,1249,3736,3014,0.52,77.41,0.1,20.16,1.81,6750,45.87,11318.97,3,4.2,514.0,9.178571428571429
34,34,34,89.9,61,150.74,9.92,3.4,CORREGO DO JENIPAPO,2732,642,501,1131,4540,1524,908,4828,4418,0.75,31.35,0.3,58.44,9.16,9246,46.0,1068.84,3,0.72,235.0,3.8524590163934427
35,35,35,98.7,47,43.85,3.26,3.1,DERBY,656,62,66,330,1049,144,420,1216,855,0.39,68.71,0.1,27.95,2.85,2071,46.8,7785.05,3,-0.49,383.0,8.148936170212766
36,36,36,85.6,617,1.37,13.43,3.5,GUABIRABA,1779,480,333,873,2989,1188,467,3214,3116,1.18,31.71,0.44,55.12,11.55,6330,42.34,1159.26,3,-1.44,474.0,0.7682333873581848
37,37,37,98.3,24,66.31,4.69,3.0,JAQUEIRA,529,66,60,164,812,161,328,886,705,0.5,68.82,0.13,26.65,3.9,1591,42.34,11339.79,3,2.96,265.0,11.041666666666666
38,38,38,91.2,125,162.25,8.76,3.5,MACAXEIRA,5807,1426,1166,2842,9933,3354,1592,10588,9725,1.69,32.28,0.38,56.39,9.27,20313,45.27,1387.01,3,0.52,906.0,7.248
39,39,39,91.7,29,240.43,5.61,3.3,MANGABEIRA,2116,426,378,847,3441,1052,816,3781,3169,0.99,28.99,0.16,57.27,12.59,6950,52.5,1317.08,3,-0.52,215.0,7.413793103448276
40,40,40,96.3,53,111.61,7.59,3.4,MONTEIRO,1742,367,264,697,3080,805,704,3204,2713,0.98,53.9,0.12,38.8,6.2,5917,42.02,7106.75,3,2.24,103.0,1.9433962264150944
41,41,41,91.2,38,265.24,6.76,3.4,MORRO DA CONCEICAO,2955,634,520,1246,5046,1595,1141,5459,4723,1.01,30.45,0.33,57.73,10.48,10182,50.19,1127.11,3,0.04,409.0,10.763157894736842
42,42,42,88.9,180,189.91,8.49,3.4,NOVA DESCOBERTA,9958,2425,2027,4516,16375,5773,3096,17967,16245,1.01,30.72,0.1,58.64,9.53,34212,53.25,898.39,3,-0.13,1268.0,7.044444444444444
43,43,43,97.7,61,124.3,5.48,3.1,PARNAMIRIM,2458,382,343,930,3883,852,1246,4228,3408,0.35,74.23,0.18,23.31,1.93,7636,43.47,10712.06,3,2.24,373.0,6.114754098360656
44,44,44,96.9,44,1.65,15.38,4.5,PAU FERRO,16,4,4,4,41,10,9,38,34,1.39,66.67,0.0,27.77,4.17,72,31.25,7735.06,3,-14.28,,
45,45,45,97.6,81,56.74,6.56,3.2,POCO,1463,240,164,487,2477,528,719,2518,2097,0.15,69.25,0.09,27.71,2.8,4615,34.97,9346.35,3,1.43,333.0,4.111111111111111
46,46,46,97.6,47,64.65,5.55,3.1,SANTANA,978,176,101,325,1605,331,525,1678,1376,0.39,66.4,0.1,28.2,4.91,3054,38.96,9040.76,3,2.28,208.0,4.425531914893617
47,47,47,91.5,180,40.49,10.99,3.4,SITIO DOS PINTOS,2132,497,390,980,3566,1253,590,3781,3495,1.4,32.02,0.48,51.33,10.77,7276,44.59,1841.34,3,2.54,281.0,1.5611111111111111
48,48,48,98.5,102,138.18,5.04,3.1,TAMARINEIRA,4537,657,591,1647,7302,1547,2380,7973,6151,1.19,65.14,0.3,29.75,3.63,14124,47.76,7904.04,3,1.93,636.0,6.235294117647059
49,49,49,91.8,160,193.38,7.79,3.4,VASCO DA GAMA,9113,2058,1653,3830,15302,4857,3325,16524,14501,0.98,33.19,0.22,55.38,10.23,31025,49.51,1165.9,3,0.53,1298.0,8.1125
50,50,50,93.3,244,39.44,9.72,3.4,CAXANGA,2863,680,557,1245,4928,1493,731,5050,4584,1.87,39.84,0.81,48.18,9.3,9634,45.37,2231.32,4,3.75,678.0,2.778688524590164
51,51,51,92.8,162,5.05,8.89,3.5,CIDADE UNIVERSITARIA,222,63,42,121,403,122,67,399,419,0.37,34.11,0.24,58.07,7.21,818,32.88,2044.3,4,3.1,103.0,0.6358024691358025
52,52,52,95.3,340,121.02,6.54,3.2,CORDEIRO,12797,2456,1762,4906,21369,5285,5386,22748,18416,0.97,46.83,0.29,44.43,7.48,41164,47.9,2812.73,4,0.93,2059.0,6.055882352941176
53,53,53,89.2,54,68.75,3.76,3.3,ILHA DO RETIRO,1124,242,193,429,1846,647,383,1950,1790,8.56,45.53,0.19,43.8,9.92,3740,45.16,4771.7,4,0.43,217.0,4.018518518518518
54,54,54,93.3,434,120.22,7.74,3.2,IPUTINGA,16294,3450,2660,6647,26534,7775,5134,28164,24036,1.05,40.66,0.23,50.52,7.54,52200,51.78,2045.08,4,1.07,1942.0,4.474654377880184
55,55,55,95.9,183,126.48,4.42,3.0,MADALENA,7604,1295,972,3117,11860,2643,3195,12742,10340,0.73,56.11,0.16,37.57,5.43,23082,45.31,5521.52,4,1.55,1471.0,8.03825136612022
56,56,56,93.8,127,92.02,5.16,3.2,PRADO,3696,765,519,1454,5978,1573,525,6409,5285,1.21,45.36,0.21,44.12,9.1,11694,48.65,2617.33,4,0.66,603.0,4.748031496062992
57,57,57,94.9,117,152.68,4.8,3.0,TORRE,5941,1020,704,2252,5581,2115,2232,9984,7919,1.03,55.64,0.12,37.85,5.36,17903,48.56,4827.09,4,0.56,857.0,7.3247863247863245
58,58,58,88.8,168,190.53,7.23,3.4,TORROES,9320,2417,1810,4437,15400,5277,2674,16914,15101,1.1,31.14,0.43,56.65,10.68,32015,49.8,1150.31,4,0.82,1026.0,6.107142857142857
59,59,59,93.2,255,31.24,11.57,3.2,VARZEA,21695,4421,3507,9284,35968,10421,6842,37583,32870,0.96,38.02,0.34,52.25,8.45,70453,46.84,2049.33,4,0.88,2868.0,11.24705882352941
60,60,60,94.8,41,148.22,5.27,3.1,ZUMBI,1957,344,248,747,3127,763,804,3355,2678,0.46,44.04,0.23,48.06,7.21,6033,49.64,2188.4,4,0.47,237.0,5.780487804878049
61,61,61,92.8,369,98.24,4.59,3.3,AFOGADOS,11072,2344,1749,4500,17792,5383,4497,19571,16694,0.78,37.96,0.29,51.78,9.19,36265,51.83,1545.82,5,0.03,2071.0,5.612466124661246
62,62,62,95.3,240,124.51,7.37,3.3,AREIAS,9129,1702,1346,3499,15253,4060,4034,16321,13573,0.58,42.28,0.18,50.81,6.15,29894,48.68,1941.97,5,-15.0,1459.0,6.079166666666667
63,63,63,92.1,454,70.09,10.26,3.4,BARRO,9397,2244,1803,4116,15286,5410,2988,16882,14965,1.03,34.48,0.35,56.6,7.54,31847,46.72,1353.95,5,0.23,1136.0,2.502202643171806
64,64,64,92.3,60,134.9,5.34,3.5,BONGI,2345,523,405,885,4068,1285,931,4374,3723,0.98,35.07,0.2,54.12,9.63,8097,49.02,1860.98,5,-0.14,530.0,8.833333333333334
65,65,65,91.4,46,227.89,7.83,3.4,CACOTE,3067,819,604,1342,4983,1875,847,5516,4954,0.12,30.93,0.05,62.45,6.45,10470,44.28,1110.61,5,2.19,191.0,4.1521739130434785
66,66,66,91.3,51,213.0,11.16,3.3,COQUEIRAL,3281,683,598,1266,5453,1608,1186,5721,5073,0.9,34.93,0.28,53.98,9.91,10794,43.69,1039.79,5,-0.27,461.0,9.03921568627451
67,67,67,91.5,81,114.44,6.95,3.3,ESTANCIA,2822,593,475,1162,4471,1468,1071,4914,4326,0.45,37.25,0.08,53.84,8.38,9240,46.0,1469.82,5,0.34,630.0,7.777777777777778
68,68,68,94.9,259,121.96,8.35,3.3,JARDIM SAO PAULO,9615,1838,1551,3658,16230,4362,4009,17024,14624,1.04,42.34,0.27,49.4,6.95,31648,42.5,1973.1,5,1.99,1483.0,5.725868725868726
69,69,69,92.6,170,60.22,6.24,3.3,JIQUIA,3070,696,533,1251,4973,1765,1027,5470,4775,0.99,35.71,0.22,53.29,9.77,10245,47.97,1555.32,5,2.76,657.0,3.864705882352941
70,70,70,91.2,31,269.45,5.65,3.3,MANGUEIRA,2582,563,425,1013,4091,1434,954,4600,3880,0.79,30.84,0.33,56.2,11.84,8480,52.5,1161.71,5,-0.29,219.0,7.064516129032258
71,71,71,91.5,63,196.56,5.43,3.4,MUSTARDINHA,3669,802,649,1387,6109,2038,1444,6770,5659,0.7,30.17,0.21,60.41,8.51,12429,48.95,1251.81,5,0.61,574.0,9.11111111111111
72,72,72,94.6,203,125.44,6.33,3.3,SAN MARTIN,7656,1556,1203,3091,12881,3516,3167,13830,11584,0.83,40.04,0.2,50.47,8.46,25414,43.74,2080.85,5,1.02,1202.0,5.921182266009852
73,73,73,93.2,63,177.46,10.27,3.2,SANCHO,2374,461,392,1995,6324,1095,932,4185,7014,1.15,31.49,0.21,56.07,11.05,11199,43.77,1554.92,5,0.67,286.0,4.5396825396825395
74,74,74,96.3,94,94.63,9.95,3.3,TEJIPIO,2682,498,409,1030,4565,1160,1256,4833,4085,1.14,45.84,0.1,47.31,5.61,8918,40.99,2118.1,5,0.5,454.0,4.829787234042553
75,75,75,92.0,14,176.81,10.9,3.2,TOTO,746,144,127,277,1218,372,282,1319,1101,0.95,35.58,0.54,53.96,8.97,2420,40.96,1296.05,5,0.66,215.0,15.357142857142858
76,76,76,97.6,753,163.17,7.91,2.9,BOA VIAGEM,42272,6102,4693,13865,65017,12970,20275,67878,55044,0.97,66.35,0.22,29.05,3.41,122922,42.92,7108.0,6,2.05,4668.0,6.199203187250996
77,77,77,92.6,426,157.97,10.92,3.4,COHAB,19534,4607,3599,8458,32726,11271,46722,35699,31584,0.96,32.17,0.19,58.19,8.49,67283,45.03,1182.43,6,-0.27,3354.0,7.873239436619718
78,78,78,91.6,19,49.69,9.14,3.4,IBURA,15078,3592,2743,6033,24881,8958,4410,26784,23833,1.08,33.2,0.19,57.31,8.22,50617,43.72,1180.16,6,1.48,2188.0,115.15789473684211
79,79,79,91.6,666,72.85,6.45,3.2,IMBIRIBEIRA,14969,3365,2419,6139,24019,7447,5123,26004,22508,1.0,40.49,0.23,49.18,9.1,48512,46.15,2108.44,6,0.43,3031.0,4.551051051051051
80,80,80,97.3,180,139.27,7.6,3.3,IPSEP,7692,1071,1035,2759,12741,2893,4530,14022,11007,0.9,48.72,0.33,44.94,5.11,25029,46.77,2454.22,6,-0.27,1513.0,8.405555555555555
81,81,81,92.4,158,131.49,11.09,3.5,JORDAO,6018,1310,1172,2710,10142,3397,2046,11031,9746,1.11,34.86,0.16,52.89,10.98,20777,44.32,1274.0,6,0.49,1300.0,8.227848101265822
82,82,82,92.2,629,46.38,4.57,3.1,PINA,9457,1884,1424,3471,14574,4310,3513,15673,13503,0.9,37.73,0.24,51.24,9.89,29176,49.65,2446.83,6,0.62,1373.0,2.1828298887122415
83,83,83,99.2,31,187.83,3.72,3.0,AFLITOS,1937,240,224,695,3030,546,1038,3232,2541,0.87,76.11,0.02,21.13,1.87,5773,51.24,1028.96,3,2.8,150.0,4.838709677419355
84,84,84,91.0,57,219.26,7.27,3.5,ALTO JOSE BONIFACIO,3570,911,696,1596,5996,2085,1188,6599,5863,0.67,25.49,0.13,58.9,4.81,12462,42.64,908.76,3,0.07,635.0,11.140350877192983
85,85,85,91.7,41,298.4,6.05,3.5,ALTO JOSE DO PINHO,3510,785,644,1507,6022,2027,1349,6717,5617,1.39,29.02,0.37,53.57,15.65,12334,53.72,1101.22,3,-0.08,401.0,9.78048780487805
86,86,86,90.2,64,129.86,9.34,3.4,BREJO DE BEBERIBE,2459,655,450,1094,3978,1514,601,4354,3938,1.45,31.5,0.02,57.18,9.85,8292,48.21,1058.37,3,3.62,198.0,3.09375
87,87,87,93.1,585,4.39,10.4,3.5,DOIS IRMAOS,737,177,151,372,1241,427,198,1315,1251,1.09,35.39,1.09,55.53,7.91,2566,44.1,1936.1,3,-1.7,412.0,0.7042735042735043
88,88,88,98.1,73,142.56,3.09,2.9,ESPINHEIRO,3602,469,327,1285,5415,892,2050,5973,4465,0.8,70.56,0.18,25.03,3.43,10438,49.28,7299.96,3,1.6,506.0,6.931506849315069
89,89,89,99.2,144,143.08,3.71,2.9,GRACAS,7015,794,838,2608,10648,1904,3746,11696,8842,0.96,76.68,0.1,19.85,2.4,20538,49.18,9484.01,3,1.6,654.0,4.541666666666667
90,90,90,87.1,406,49.98,10.97,3.5,PASSARINHO,5792,1733,1242,2731,9354,3940,1305,10371,9954,0.32,25.24,0.04,66.65,7.75,20305,41.31,824.02,3,2.79,818.0,2.0147783251231526
91,91,91,96.1,87,117.54,8.0,3.3,ENGENHO DO MEIO,3053,486,464,1170,2242,1204,1645,5602,4609,1.24,43.49,0.39,47.25,7.56,10211,46.09,2594.45,4,-0.34,712.0,8.183908045977011
92,92,92,90.3,798,20.56,9.68,3.3,CURADO,4900,1258,830,1928,8319,2757,1326,8665,7753,0.9,33.91,0.23,56.94,8.02,16418,40.08,1216.36,5,1.99,405.0,0.5075187969924813
93,93,93,91.8,61,302.81,2.33,3.4,BRASILIA TEIMOSA,5464,1285,907,2156,9084,2854,2048,9773,8571,0.99,33.05,0.31,56.62,8.93,18334,49.57,1220.81,6,-0.44,933.0,15.295081967213115
